タイトル,著者,リンク,画像URL,あらすじ
一次元の挿し木 (宝島社文庫 『このミス』大賞シリーズ),松下 龍之介,https://bookmeter.com/books/22416936,https://m.media-amazon.com/images/I/51mxzx-4pKL._SL500_.jpg,2025年第23回『このミステリーがすごい！』大賞・文庫グランプリ受賞作「謎の牽引力、ストーリーの面白さは、今回これがダントツ」大森 望（翻訳家・書評家）「古人骨のＤＮＡ鑑定が暴く驚くべき真相！」香山二三郎（コラムニスト）「謎の散らばせ方、話の運び方も上手く、最後までぐいぐい読ませました。文章も上手い」瀧井朝世（ライター）「文章力が圧倒的だし、魅力的な謎の提示、読者を惑わす情報を入れてくるタイミングなど、とにかく舌を巻く巧さだ」千街晶之（書評家）「遺伝人類学を専攻する主人公の専門家らしさもきちんと書けているし、一方で“ちゃぽん”という擬音の活かし方も巧みだ」村上貴史（書評家）「スケールが大きい陰謀劇であり、成長小説としての面白さも備えた作品。広げた風呂敷をきちんと畳み、物語の幕を閉じる技量に、自信を持って推す」川出正樹（書評家）二百年前の人骨のDNAが四年前に失踪した妹のものと一致!?ヒマラヤ山中で発掘された二百年前の人骨。大学院で遺伝学を学ぶ悠がＤＮＡ鑑定にかけると、四年前に失踪した妹のものと一致した。不可解な鑑定結果から担当教授の石見崎に相談しようとするも、石見崎は何者かに殺害される。古人骨を発掘した調査員も襲われ、研究室からは古人骨が盗まれた。悠は妹の生死と、古人骨のＤＮＡの真相を突き止めるべく動き出し、予測もつかない大きな企みに巻き込まれていく－－。
世界でいちばん透きとおった物語 (新潮文庫 す 31-2),杉井　光,https://bookmeter.com/books/21059020,https://m.media-amazon.com/images/I/51n5Xd1EYpL._SL500_.jpg,絶対に予測不能な衝撃のラスト――あなたの見る世界は『透きとおる』。　大御所ミステリ作家の宮内彰吾が、癌の闘病を経て61歳で死去した。　女癖が悪かった宮内は、妻帯者でありながら多くの女性と交際しており、そのうちの一人とは子供までつくっていた。それが僕だ。
傲慢と善良 (朝日文庫),辻村 深月,https://bookmeter.com/books/19991860,https://m.media-amazon.com/images/I/51EBTfMrA9L._SL500_.jpg,婚約者・坂庭真実が姿を消した。その居場所を探すため、西澤架は、彼女の「過去」と向き合うことになる。「恋愛だけでなく生きていくうえでのあらゆる悩みに答えてくれる物語」と読者から圧倒的な支持を得た作品が遂に文庫化。《解説・朝井リョウ》
アルジャーノンに花束を〔新版〕(ハヤカワ文庫NV),ダニエル・キイス,https://bookmeter.com/books/9521677,https://m.media-amazon.com/images/I/41AeCVTeKPL._SL500_.jpg,累計320万部の不朽の名作が新版に。野島伸司脚本監修、山下智久主演で連続ドラマ化が決定。知を求める青年チャーリイの苦悩と愛の物語。
君のクイズ (朝日文庫),小川 哲,https://bookmeter.com/books/22563236,https://m.media-amazon.com/images/I/51vZuJAcMSL._SL500_.jpg,あらすじ不明
新装版 青い壺 (文春文庫),有吉 佐和子,https://bookmeter.com/books/3846001,https://m.media-amazon.com/images/I/31X26TtuhvL._SL500_.jpg,無名の陶芸家が生んだ青磁の壺が売られ贈られ盗まれ、十余年後に作者と再会した時――。人生の数奇な断面を描き出す名作!シングルマザーの苦悩、すれ違う夫婦、相続争いに悩む娘の言葉を聴いてドキリとする親…人間の奥深く救うドロドロした心理を小気味よく、鮮やかに描き出す絶品の13話!
イクサガミ 人 (講談社文庫 い 148-4),今村 翔吾,https://bookmeter.com/books/22252132,https://m.media-amazon.com/images/I/41aY00OOG0L._SL500_.jpg,弱き者は皆、死んだ。「蠱毒」はこれからが本番だ。Netflixでドラマ化決定の超話題作、完結目前、疾風怒濤の第3巻!東海道を舞台にした「蠱毒」も、残り23人。人外の強さを誇る侍たちが島田宿で一堂に会した。血飛沫の舞う戦場に神と崇められる「台湾の伝説」が現れ、乱戦はさらに加速する――!数多の強敵を薙ぎ倒し、ついに東京へ辿り着いた愁二郎と双葉を待ち受ける運命とは。
博士の愛した数式 (新潮文庫),小川 洋子,https://bookmeter.com/books/573780,https://m.media-amazon.com/images/I/41U+6cdaLjL._SL500_.jpg,ぼくの記憶は80分しかもたない――あまりに悲しく暖かい奇跡の愛の物語。［ぼくの記憶は80分しかもたない］博士の背広の袖には、そう書かれた古びたメモが留められていた──記憶力を失った博士にとって、私は常に“新しい”家政婦。博士は“初対面”の私に、靴のサイズや誕生日を尋ねた。数字が博士の言葉だった。やがて私の10歳の息子が加わり、ぎこちない日々は驚きと歓びに満ちたものに変わった。あまりに悲しく暖かい、奇跡の愛の物語。第1回本屋大賞受賞。
正欲 (新潮文庫 あ 78-3),朝井 リョウ,https://bookmeter.com/books/21248535,https://m.media-amazon.com/images/I/313OVP4KBSL._SL500_.jpg,第19回 本屋大賞ノミネート！　第34回柴田錬三郎賞受賞作、待望の文庫化自分が想像できる”多様性”だけ礼賛して、秩序整えた気になって、そりゃ気持ちいいよな――。息子が不登校になった検事・啓喜。初めての恋に気づく女子大生・八重子。ひとつの秘密を抱える契約社員・夏月。ある事故死をきっかけに、それぞれの人生が重なり始める。だがその繫がりは、”多様性を尊重する時代＂にとって、ひどく不都合なものだった。読む前の自分には戻れない、気迫の長編小説。
マスカレード・ゲーム (集英社文庫),東野 圭吾,https://bookmeter.com/books/22522632,https://m.media-amazon.com/images/I/411ePY2Mx+L._SL500_.jpg,あらすじ不明
十角館の殺人 <新装改訂版> (講談社文庫 あ 52-14),綾辻 行人,https://bookmeter.com/books/580841,https://m.media-amazon.com/images/I/41VtHAw3hyL._SL500_.jpg,すべてはここから。清冽なる新本格の源流！大学ミステリ研究会の七人が訪れた十角形の奇妙な館の建つ孤島・角島。メンバーが一人、また一人、殺されていく。「十角館」の刊行から二十年。あの衝撃を再び！
悪い夏 (角川文庫),染井 為人,https://bookmeter.com/books/16478109,https://m.media-amazon.com/images/I/51-O7J0V2ZL._SL500_.jpg,第37回横溝正史ミステリ大賞優秀賞受賞作! 戦慄のノワールサスペンス26歳の守は生活保護受給者のもとを回るケースワーカー。同僚が生活保護の打ち切りをチラつかせ、ケースの女性に肉体関係を迫っていると知った守は、真相を確かめようと女性の家を訪ねる。しかし、その出会いをきっかけに普通の世界から足を踏み外して――。生活保護を不正受給する小悪党、貧困にあえぐシングルマザー、東京進出を目論む地方ヤクザ。加速する負の連鎖が、守を凄絶な悲劇へ叩き堕とす! 第37回横溝ミステリ大賞優秀賞受賞作。
世界でいちばん透きとおった物語２ (新潮文庫 す 31-3),杉井光,https://bookmeter.com/books/22360965,https://m.media-amazon.com/images/I/41CtW8O90-L._SL500_.jpg,累計50万部突破の超話題作「セカスキ」待望の続編。新人小説家･燈真と博覧強記の編集者･霧子さんのバディが、ある小説の遺稿に秘められた想いを解き明かすビブリオ・ミステリ。
コンビニ兄弟４：―テンダネス門司港こがね村店― (新潮文庫 ま 60-4),町田　そのこ,https://bookmeter.com/books/22033555,https://m.media-amazon.com/images/I/51tHpxrlMfL._SL500_.jpg,この優しい出会いは小さな幸せのはじまりだ百合は大好きだった夫と別れ傷心の一人暮らしを始めるが、門司港で妙に賑うコンビニを発見する。舞人はかつてヒーローになりたかった。自分を見失う彼の元に突如訪れた「テンダネス着ぐるみ」任務。その背後にはとあるコンビニ店員との過去から今に繋がる熱い友情があった。報われるばかりの人生でなくとも、手にすることができる小さな幸せがここにある。北九州・門司港発温かなコンビニ物語第四弾。
木曜日にはココアを (宝島社文庫),青山 美智子,https://bookmeter.com/books/14088438,https://m.media-amazon.com/images/I/419tUUpelXL._SL500_.jpg,あらすじ不明
葉桜の季節に君を想うということ (文春文庫 う 20-1),歌野 晶午,https://bookmeter.com/books/580339,https://m.media-amazon.com/images/I/51vqUG-N+OL._SL500_.jpg,究極の驚愕、ミステリーの奇蹟がここにある素人探偵のもとに持ち込まれた霊感商法事件の意外な顛末、そして…。あなたは最後の一文まで、ただひたすら驚き続けることになる
棘の家 (角川文庫),中山 七里,https://bookmeter.com/books/22552803,https://m.media-amazon.com/images/I/515QV6IV5ML._SL500_.jpg,あらすじ不明
星の王子さま (新潮文庫),サン=テグジュペリ,https://bookmeter.com/books/555804,https://m.media-amazon.com/images/I/41TXrsCQJuL._SL500_.jpg,これまでで最も愛らしく、毅然とした王子さまが、優しい日本語でよみがえります。世界中の子供が、そして大人が読んできた。世紀を越えるベストセラー。砂漠に飛行機で不時着した「僕」が出会った男の子。それは、小さな小さな自分の星を後にして、いくつもの星をめぐってから七番目の星・地球にたどり着いた王子さまだった……。一度読んだら必ず宝物にしたくなる、この宝石のような物語は、刊行後六十年以上たった今も、世界中でみんなの心をつかんで離さない。最も愛らしく毅然とした王子さまを、優しい日本語でよみがえらせた、新訳。
イクサガミ 天 (講談社文庫 い 148-1),今村 翔吾,https://bookmeter.com/books/19203075,https://m.media-amazon.com/images/I/416suayCkbL._SL500_.jpg,あらすじ不明
街とその不確かな壁（下巻） (新潮文庫 む 5-47),村上春樹,https://bookmeter.com/books/22588611,https://m.media-amazon.com/images/I/510oqU3VInL._SL500_.jpg,あらすじ不明
一次元の挿し木 (宝島社文庫 『このミス』大賞シリーズ),松下 龍之介,https://bookmeter.com/books/22416936,https://m.media-amazon.com/images/I/51mxzx-4pKL._SL500_.jpg,2025年第23回『このミステリーがすごい！』大賞・文庫グランプリ受賞作「謎の牽引力、ストーリーの面白さは、今回これがダントツ」大森 望（翻訳家・書評家）「古人骨のＤＮＡ鑑定が暴く驚くべき真相！」香山二三郎（コラムニスト）「謎の散らばせ方、話の運び方も上手く、最後までぐいぐい読ませました。文章も上手い」瀧井朝世（ライター）「文章力が圧倒的だし、魅力的な謎の提示、読者を惑わす情報を入れてくるタイミングなど、とにかく舌を巻く巧さだ」千街晶之（書評家）「遺伝人類学を専攻する主人公の専門家らしさもきちんと書けているし、一方で“ちゃぽん”という擬音の活かし方も巧みだ」村上貴史（書評家）「スケールが大きい陰謀劇であり、成長小説としての面白さも備えた作品。広げた風呂敷をきちんと畳み、物語の幕を閉じる技量に、自信を持って推す」川出正樹（書評家）二百年前の人骨のDNAが四年前に失踪した妹のものと一致!?ヒマラヤ山中で発掘された二百年前の人骨。大学院で遺伝学を学ぶ悠がＤＮＡ鑑定にかけると、四年前に失踪した妹のものと一致した。不可解な鑑定結果から担当教授の石見崎に相談しようとするも、石見崎は何者かに殺害される。古人骨を発掘した調査員も襲われ、研究室からは古人骨が盗まれた。悠は妹の生死と、古人骨のＤＮＡの真相を突き止めるべく動き出し、予測もつかない大きな企みに巻き込まれていく－－。
魔女裁判の弁護人 (宝島社文庫 『このミス』大賞シリーズ),君野 新汰,https://bookmeter.com/books/22645487,https://m.media-amazon.com/images/I/512dYXIBFfL._SL500_.jpg,あらすじ不明
魔女の館の殺人 (ハーパーＢＯＯＫＳ＋),三日市 零,https://bookmeter.com/books/22569676,https://m.media-amazon.com/images/I/51Re1e+BoDL._SL500_.jpg,進藤理人は理学部に通う大学二年生。ルームメイトの柏木詩文とは、性格こそ正反対ながら「謎解き」という共通の趣味があり馬が合う。ある日二人は山奥の洋館で催される脱出ゲームに参加することに。だがその最中、何者かの焼死体が館内で見つかった。戦慄のなか、やがて次の犠牲者が……。館を出られる条件は唯ひとつ、九つの謎を解くこと――「殺人(マーダー)」×「謎解き(リドル)」の読者参加型ミステリー！
葉桜の季節に君を想うということ (文春文庫 う 20-1),歌野 晶午,https://bookmeter.com/books/580339,https://m.media-amazon.com/images/I/51vqUG-N+OL._SL500_.jpg,究極の驚愕、ミステリーの奇蹟がここにある素人探偵のもとに持ち込まれた霊感商法事件の意外な顛末、そして…。あなたは最後の一文まで、ただひたすら驚き続けることになる
横しぐれ (講談社文芸文庫 まA 2),丸谷 才一,https://bookmeter.com/books/528365,https://m.media-amazon.com/images/I/41b5v5DALKL._SL500_.jpg,あらすじ不明
国宝 (上) 青春篇 (朝日文庫),吉田 修一,https://bookmeter.com/books/18461645,https://m.media-amazon.com/images/I/51FyjfwiCGL._SL500_.jpg,1964年元旦、長崎は老舗料亭「花丸」――侠客たちの怒号と悲鳴が飛び交うなかで、この国の宝となる役者は生まれた。男の名は、立花喜久雄。任侠の一門に生まれながらも、この世ならざる美貌は人々を巻き込み、喜久雄の人生を思わぬ域にまで連れ出していく。舞台は長崎から大阪、そしてオリンピック後の東京へ。日本の成長と歩を合わせるように、技をみがき、道を究めようともがく男たち。血族との深い絆と軋み、スキャンダルと栄光、幾重もの信頼と裏切り。舞台、映画、テレビと芸能界の転換期を駆け抜け、数多の歓喜と絶望を享受しながら、その頂点に登りつめた先に、何が見えるのか? 朝日新聞連載時から大きな反響を呼んだ、著者渾身の大作。
銀河ホテルの居候 落葉松の森を歩いて (集英社文庫),ほしお さなえ,https://bookmeter.com/books/22744742,https://m.media-amazon.com/images/I/01MKUOLsA5L._SL500_.gif,あらすじ不明
タイタン (講談社タイガ ノ-B 04),野崎 まど,https://bookmeter.com/books/20506398,https://m.media-amazon.com/images/I/511fySRWjmL._SL500_.jpg,あらすじ不明
十角館の殺人 <新装改訂版> (講談社文庫 あ 52-14),綾辻 行人,https://bookmeter.com/books/580841,https://m.media-amazon.com/images/I/41VtHAw3hyL._SL500_.jpg,すべてはここから。清冽なる新本格の源流！大学ミステリ研究会の七人が訪れた十角形の奇妙な館の建つ孤島・角島。メンバーが一人、また一人、殺されていく。「十角館」の刊行から二十年。あの衝撃を再び！
ミステリなカフェ　午後３時の謎解きアンソロジー (双葉文庫),"大崎梢,加納朋子,坂井希久子,東川篤哉,望月麻衣",https://bookmeter.com/books/22616040,https://m.media-amazon.com/images/I/41ELlfdx+yL._SL500_.jpg,あらすじ不明
結婚の奴 (文春文庫 の 16-12),能町 みね子,https://bookmeter.com/books/22615209,https://m.media-amazon.com/images/I/41ArmUoMyFL._SL500_.jpg,あらすじ不明
国宝 (下) 花道篇 (朝日文庫),吉田 修一,https://bookmeter.com/books/18464814,https://m.media-amazon.com/images/I/510GKn5MwKL._SL500_.jpg,あらすじ不明
雪華邸美術館の魔女 (1) (千夜文庫),白川紺子,https://bookmeter.com/books/22732847,https://m.media-amazon.com/images/I/01MKUOLsA5L._SL500_.gif,あらすじ不明
世界でいちばん透きとおった物語 (新潮文庫 す 31-2),杉井　光,https://bookmeter.com/books/21059020,https://m.media-amazon.com/images/I/51n5Xd1EYpL._SL500_.jpg,絶対に予測不能な衝撃のラスト――あなたの見る世界は『透きとおる』。　大御所ミステリ作家の宮内彰吾が、癌の闘病を経て61歳で死去した。　女癖が悪かった宮内は、妻帯者でありながら多くの女性と交際しており、そのうちの一人とは子供までつくっていた。それが僕だ。
傲慢と善良 (朝日文庫),辻村 深月,https://bookmeter.com/books/19991860,https://m.media-amazon.com/images/I/51EBTfMrA9L._SL500_.jpg,婚約者・坂庭真実が姿を消した。その居場所を探すため、西澤架は、彼女の「過去」と向き合うことになる。「恋愛だけでなく生きていくうえでのあらゆる悩みに答えてくれる物語」と読者から圧倒的な支持を得た作品が遂に文庫化。《解説・朝井リョウ》
イデアの影 The shadow of Ideas (講談社文庫),森 博嗣,https://bookmeter.com/books/22649978,https://m.media-amazon.com/images/I/01MKUOLsA5L._SL500_.gif,あらすじ不明
学生街の殺人 (講談社文庫 ひ 17-3),東野 圭吾,https://bookmeter.com/books/577393,https://m.media-amazon.com/images/I/513mydLPrbL._SL500_.jpg,あらすじ不明
殺人鬼フジコの衝動 (徳間文庫),真梨幸子,https://bookmeter.com/books/3130291,https://m.media-amazon.com/images/I/5133Y3qu94L._SL500_.jpg,一家惨殺事件のただひとりの生き残りとして新たな人生を歩み始めた十一歳の少女は、なぜ伝説の殺人鬼になってしまったのか？　「人生は、薔薇色のお菓子のよう」。呟きながら、また一人フジコは殺す。最後のページがもたらす衝撃と戦慄に、口コミで50万部突破の異色ミステリ！
世界でいちばん透きとおった物語２ (新潮文庫 す 31-3),杉井光,https://bookmeter.com/books/22360965,https://m.media-amazon.com/images/I/41CtW8O90-L._SL500_.jpg,累計50万部突破の超話題作「セカスキ」待望の続編。新人小説家･燈真と博覧強記の編集者･霧子さんのバディが、ある小説の遺稿に秘められた想いを解き明かすビブリオ・ミステリ。
アヒルと鴨のコインロッカー (創元推理文庫),伊坂 幸太郎,https://bookmeter.com/books/578277,https://m.media-amazon.com/images/I/41GVO9IaxHL._SL500_.jpg,あらすじ不明
カフネ,阿部 暁子,https://bookmeter.com/books/21923916,https://m.media-amazon.com/images/I/41zJF4rs6bL._SL500_.jpg,☆2025年本屋大賞受賞作☆【第8回未来屋小説大賞】【第1回あの本、読みました?大賞】一緒に生きよう。あなたがいると、きっとおいしい。やさしくも、せつない。この物語は、心にそっと寄り添ってくれる。最愛の弟が急死した。29歳の誕生日を祝ったばかりだった。姉の野宮薫子は遺志に従い弟の元恋人・小野寺せつなと会うことになる。無愛想なせつなに憤る薫子だったが、疲労がたたりその場で倒れてしまう。実は離婚をきっかけに荒んだ生活を送っていた薫子。家まで送り届けてくれたせつなに振る舞われたのは、それまでの彼女の態度からは想像もしなかったような優しい手料理だった。久しぶりの温かな食事に身体がほぐれていく。そんな薫子にせつなは家事代行サービス会社『カフネ』の仕事を手伝わないかと提案する。
