タイトル,著者,リンク,画像URL,あらすじ
禁忌の子,山口 未桜,https://bookmeter.com/books/22154734,https://m.media-amazon.com/images/I/51mfoS-SLJL._SL500_.jpg,☆2025年本屋大賞・第4位☆＊第3位「週刊文春」ミステリーベスト10 （2024年12月12日号）救急医・武田の元に搬送されてきた、一体の溺死体。その身元不明の遺体「キュウキュウ十二」は、なんと武田と瓜二つであった。彼はなぜ死んだのか、そして自身との関係は何なのか、武田は旧友で医師の城崎と共に調査を始める。しかし鍵を握る人物に会おうとした矢先、相手が密室内で死体となって発見されてしまう。自らのルーツを辿った先にある、思いもよらぬ真相とは――。過去と現在が交錯する、医療×本格ミステリ！　第三十四回鮎川哲也賞受賞作。
恋とか愛とかやさしさなら,一穂 ミチ,https://bookmeter.com/books/22193622,https://m.media-amazon.com/images/I/41G6f-B4vAL._SL500_.jpg,☆2025年本屋大賞ノミネート☆プロポーズの翌日、恋人が盗撮で捕まった。カメラマンの新夏は啓久と交際5年。東京駅の前でプロポーズしてくれた翌日、啓久が通勤中に女子高生を盗撮したことで、ふたりの関係は一変する。「二度としない」と誓う啓久とやり直せるか、葛藤する新夏。啓久が”出来心”で犯した罪は周囲の人々を巻き込み、思わぬ波紋を巻き起こしていく。信じるとは、許すとは、愛するとは。男と女の欲望のブラックボックスに迫る、著者新境地となる恋愛小説。
成瀬は信じた道をいく,宮島 未奈,https://bookmeter.com/books/21700595,https://m.media-amazon.com/images/I/51tF287bwBL._SL500_.jpg,☆2025年本屋大賞ノミネート☆成瀬の人生は、今日も誰かと交差する。「ゼゼカラ」ファンの小学生、娘の受験を見守る父、近所のクレーマー主婦、観光大使になるべく育った女子大生……。個性豊かな面々が新たに成瀬あかり史に名を刻む中、幼馴染の島崎が故郷へ帰ると、成瀬が書置きを残して失踪しており……!?
成瀬は天下を取りにいく,宮島　未奈,https://bookmeter.com/books/20716260,https://m.media-amazon.com/images/I/51hOhAQd-0L._SL500_.jpg,【2024年本屋大賞 大賞受賞作】【「読書メーター OF THE TEAR 2023-2024」第１位】2020年、中２の夏休みの始まりに、幼馴染の成瀬がまた変なことを言い出した。コロナ禍に閉店を控える西武大津店に毎日通い、中継に映るというのだが……。M-1に挑戦したかと思えば、自身の髪で長期実験に取り組み、市民憲章は暗記して全うする。今日も全力で我が道を突き進む成瀬あかりから、きっと誰もが目を離せない。2023年、最注目の新人が贈る傑作青春小説！
謎の香りはパン屋から,土屋うさぎ,https://bookmeter.com/books/22353823,https://m.media-amazon.com/images/I/513miymxljL._SL500_.jpg,謎はクロワッサンのように折り重なり、カレーパンのように刺激的――第23回『このミステリーがすごい！』大賞・大賞受賞作は、パン屋での〈日常の謎〉を解く、“美味しい”ミステリー！ 「焦げたクロワッサン」「夢見るフランスパン」「恋するシナモンロール」「さよならチョココロネ」「思い出のカレーパン」……5つの謎からなる、人の死なない連作ミステリー短編集。
月とアマリリス,町田 そのこ,https://bookmeter.com/books/22467451,https://m.media-amazon.com/images/I/31qsT7YDFFL._SL500_.jpg,本屋大賞作家の新境地となるサスペンス巨編声なき声が届くなら、今度こそ記者を諦めない。『52ヘルツのクジラたち』で2021年本屋大賞を受賞後、『星を掬う』『宙ごはん』で同賞に3年連続ノミネート。人間ドラマを中心に執筆してきた町田そのこさん、初のサスペンス巨編!北九州市の高蔵山で一部が白骨化した遺体が発見された。地元のタウン誌でライターとして働く飯塚みちるは、元上司で週刊誌編集者の堂本宗次郎の連絡でそのニュースを知る。遺体と一緒に花束らしきものが埋めれられており、死因は不明だが大きな外傷はなかった。警察は、遺体を埋葬するお金のない者が埋めたのではないかと考えているという。遺体の着衣のポケットの中には、メモが入っていた。部分的に読めるその紙には『ありがとう、ごめんね。みちる』と書かれていた。遺体の背景を追って記事にできないかという宗次郎の依頼を、みちるは断る。みちるには、ある事件の記事を書いたことがきっかけで、週刊誌の記者を辞めた過去があった。自分と同じ「みちる」という名前、中学生のころから憧れ、頑張り続けた記者の仕事。すべてから逃げたままの自分でいいのか。みちるは、この事件を追うことを決めた──。
人魚が逃げた,青山 美智子,https://bookmeter.com/books/22173877,https://m.media-amazon.com/images/I/91LP-ldke3L._SL500_.jpg,☆2025年本屋大賞・第5位☆ある３月の週末、ＳＮＳ上で「人魚が逃げた」という言葉がトレンド入りした。どうやら「王子」と名乗る謎の青年が銀座の街をさまよい歩き、「僕の人魚が、いなくなってしまって……逃げたんだ。この場所に」と語っているらしい。彼の不可解な言動に、人々はだんだん興味を持ち始め――。そしてその「人魚騒動」の裏では、５人の男女が「人生の節目」を迎えていた。12歳年上の女性と交際中の元タレントの会社員、娘と買い物中の主婦、絵の蒐集にのめり込みすぎるあまり妻に離婚されたコレクター、文学賞の選考結果を待つ作家、高級クラブでママとして働くホステス。銀座を訪れた５人を待ち受ける意外な運命とは。そして「王子」は人魚と再会できるのか。そもそも人魚はいるのか、いないのか……。
コンビニ人間,村田 沙耶香,https://bookmeter.com/books/11104585,https://m.media-amazon.com/images/I/518D40TE5gL._SL500_.jpg,【第155回芥川賞受賞作品】36歳未婚女性、古倉恵子。大学卒業後も就職せず、コンビニのバイトは18年目。これまで彼氏なし。日々食べるのはコンビニ食、夢の中でもコンビニのレジを打ち、清潔なコンビニの風景と「いらっしゃいませ!」の掛け声が、毎日の安らかな眠りをもたらしてくれる。ある日、婚活目的の新入り男性、白羽がやってきて、そんなコンビニ的生き方は恥ずかしいと突きつけられるが…。「普通」とは何か?現代の実存を軽やかに問う衝撃作。
楽園の楽園 (単行本),伊坂 幸太郎,https://bookmeter.com/books/22378849,https://m.media-amazon.com/images/I/51ByRox5nLL._SL500_.jpg,あらすじ不明
架空犯,東野 圭吾,https://bookmeter.com/books/22175056,https://m.media-amazon.com/images/I/419+LtAwKLL._SL500_.jpg,『白鳥とコウモリ』の世界再び——シリーズ最新作​「まるで幽霊を追いかけているようだ」​​焼け落ちた屋敷から見つかったのは、​都議会議員と元女優夫婦の遺体だった。​華やかな人生を送ってきた二人に​何が起きたのか。​​​「誰にでも青春があった。​​被害者にも犯人にも、​​そして刑事にも——。」​
C線上のアリア,湊 かなえ,https://bookmeter.com/books/22453410,https://m.media-amazon.com/images/I/51wybFawR0L._SL500_.jpg,あらすじ不明
藍を継ぐ海,伊与原　新,https://bookmeter.com/books/22099751,https://m.media-amazon.com/images/I/41ygaSqeKDL._SL500_.jpg,【第172回直木賞受賞】数百年先に帰ってくるかもしれない。懐かしい、この浜辺に―ー。徳島の海辺の小さな町で、なんとかウミガメの卵を孵化させ、自分ひとりの力で育てようとする、祖父と二人暮らしの中学生の女の子。年老いた父親のために隕石を拾った場所を偽ろうとする北海道の身重の女性。山口の見島で、萩焼に絶妙な色味を出すという伝説の土を探す元カメラマンの男。長崎の空き家で、膨大な量の謎の岩石やガラス製品を発見した若手公務員。都会から逃れ移住した奈良の山奥で、ニホンオオカミに「出会った」ウェブデザイナーの女性ーー。人間の生をはるかに超える時の流れを見据えた、科学だけが気づかせてくれる大切な未来。『宙わたる教室』『月まで三キロ』『八月の銀の雪』の著者による、心揺さぶられる全五篇。
方舟 (講談社文庫 ゆ 10-3),夕木 春央,https://bookmeter.com/books/22032679,https://m.media-amazon.com/images/I/51HdwV59CIL._SL500_.jpg,あらすじ不明
アルプス席の母,早見 和真,https://bookmeter.com/books/21840289,https://m.media-amazon.com/images/I/41oElaunHeL._SL500_.jpg,☆2025年本屋大賞・第2位☆まったく新しい高校野球小説が、開幕する。秋山菜々子は、神奈川で看護師をしながら一人息子の航太郎を育てていた。湘南のシニアリーグで活躍する航太郎には関東一円からスカウトが来ていたが、選び取ったのはとある大阪の新興校だった。声のかからなかった甲子園常連校を倒すことを夢見て。息子とともに、菜々子もまた大阪に拠点を移すことを決意する。不慣れな土地での暮らし、厳しい父母会の掟、激痩せしていく息子。果たしてふたりの夢は叶うのか!?補欠球児の青春を描いたデビュー作『ひゃくはち』から15年。主人公は選手から母親に変わっても、描かれるのは生きることの屈託と大いなる人生賛歌! かつて誰も読んだことのない著者渾身の高校野球小説が開幕する。
ブレイクショットの軌跡,逢坂 冬馬,https://bookmeter.com/books/22448118,https://m.media-amazon.com/images/I/51QDQlVCaxL._SL500_.jpg,【第173回直木賞候補作】移り変わっていくブレイクショットの所有者を通して、現代日本社会の諸相と複雑なドラマが展開されていく。人間の多様性と不可解さをテーマに、8つの物語の「軌跡」を奇跡のような構成力で描き切った、『同志少女よ、敵を撃て』を超える最高傑作。
それいけ!平安部,宮島 未奈,https://bookmeter.com/books/22538528,https://m.media-amazon.com/images/I/51+6VHFZagL._SL500_.jpg,ピュア度100%! ハートフル青春小説いみじ! 新入生、部活つくったってよ県立菅原高校の入学式当日、同じクラスになった平尾安以加から「平安時代に興味ない?」と牧原栞は声をかけられた。「平安部を作りたい」という安以加の熱意に入部を決めるが、新部を創設するには5人の部員が必要だった。あと3人(泣)!!クラスメートから上級生まで声をかけ、部員集めに奔走するが──「平安部って、何やるの?」
#真相をお話しします,結城 真一郎,https://bookmeter.com/books/19696286,https://m.media-amazon.com/images/I/51JvYmtQvEL._SL500_.jpg,"【2023年本屋大賞ノミネート作】私たちの日常に潜む小さな""歪み""、あなたは見抜くことができるか。家庭教師の派遣サービス業に従事する大学生が、とある家族の異変に気がついて……(「惨者面談」)。不妊に悩む夫婦がようやく授かった我が子。しかしそこへ「あなたの精子提供によって生まれた子供です」と名乗る別の〈娘〉が現れたことから予想外の真実が明らかになる(「パンドラ」)。子供が4人しかいない島で、僕らはiPhoneを手に入れ「ゆーちゅーばー」になることにした。でも、ある事件を境に島のひとびとがやけによそよそしくなっていって……(「#拡散希望」)など、昨年「#拡散希望」が第74回日本推理作家協会賞を受賞。そして今年、第22回本格ミステリ大賞にノミネートされるなど、いま話題沸騰中の著者による、現代日本の〈いま〉とミステリの技巧が見事に融合した珠玉の5篇を収録。"
おいしいごはんが食べられますように,高瀬 隼子,https://bookmeter.com/books/19486870,https://m.media-amazon.com/images/I/41axDl3i0XL._SL500_.jpg,第167回芥川賞受賞。「二谷さん、わたしと一緒に、芦川さんにいじわるしませんか」心をざわつかせる、仕事+食べもの+恋愛小説。職場でそこそこうまくやっている二谷と、皆が守りたくなる存在で料理上手な芦川と、仕事ができてがんばり屋の押尾。ままならない人間関係を、食べものを通して描く傑作。
ゆびさきに魔法,三浦 しをん,https://bookmeter.com/books/22244341,https://m.media-amazon.com/images/I/41FN-jI7znL._SL500_.jpg,あらすじ不明
乱歩と千畝：ＲＡＭＰＯとＳＥＭＰＯ,青柳　碧人,https://bookmeter.com/books/22606071,https://m.media-amazon.com/images/I/511q6K+tM3L._SL500_.jpg,【第173回直木賞候補作】大学の先輩後輩、江戸川乱歩と杉原千畝。まだ何者でもない青年だったが、夢だけはあった。希望と不安を抱え、浅草の猥雑な路地を歩き語り合い、それぞれの道へ別れていく……。若き横溝正史や巨頭松岡洋右と出会い、新しい歴史を作り、互いの人生が交差しつつ感動の最終章へ。「真の友人はあなただけでしたよ」――泣ける傑作。
踊りつかれて,塩田 武士,https://bookmeter.com/books/22623329,https://m.media-amazon.com/images/I/31DR0M8-s1L._SL500_.jpg,【第173回直木賞候補作】首相暗殺テロが相次いだあの頃、インターネット上にももう一つの爆弾が落とされていた。ブログに突如書き込まれた【宣戦布告】。そこでは、SNSで誹謗中傷をくり返す人々の名前や年齢、住所、職場、学校……あらゆる個人情報が晒された。ひっそりと、音を立てずに爆発したその爆弾は時を経るごとに威力を増し、やがて83人の人生を次々と壊していった。言葉が異次元の暴力になるこの時代。不倫を報じられ、SNSで苛烈な誹謗中傷にあったお笑い芸人・天童ショージは自ら死を選んだ。ほんの少し時を遡れば、伝説の歌姫・奥田美月は週刊誌のデタラメに踊らされ、人前から姿を消した。彼らを追いつめたもの、それは――。
逃亡者は北へ向かう,柚月　裕子,https://bookmeter.com/books/22428974,https://m.media-amazon.com/images/I/51L18VuKj2L._SL500_.jpg,【第173回直木賞候補作】大震災直後に殺人を犯し、死刑を覚悟しながらもある人物を探すため姿を消した青年。自らの家族も被災した一人の刑事が、執念の捜査で容疑者に迫る。壊れた道、選べなかった人生――混沌とした被災地で繰り広げられる逃亡劇！　『孤狼の血』『盤上の向日葵』の著者が地元・東北を舞台に描く震災クライムサスペンス。
酒亭DARKNESS,恩田 陸,https://bookmeter.com/books/22745246,https://m.media-amazon.com/images/I/01MKUOLsA5L._SL500_.gif,あらすじ不明
Ｎの逸脱 (一般書),夏木　志朋,https://bookmeter.com/books/22350109,https://m.media-amazon.com/images/I/31qGvrnr0pL._SL500_.jpg,【第173回直木賞候補作】爬虫類のペットショップでアルバイトをする金本篤は、売れ残ったフトアゴヒゲトカゲが処分されそうになるのを見て、店長に譲ってくれと頼む。だが、提示された金額はあまりに高額で、「ある男」を強請って金を得ようと一計を案じるが……。自ら仕掛けた罠が思いがけぬ結末を呼び込む「場違いな客」など、町の「隣人」たちが日常の奈落で繰りひろげる３つの物語。
嘘と隣人,芦沢 央,https://bookmeter.com/books/22524730,https://m.media-amazon.com/images/I/51pEtxf2jvL._SL500_.jpg,【第173回直木賞候補作】ストーカー化した元パートナー、マタハラと痴漢冤罪、技能実習制度と人種差別、SNSでの誹謗中傷・脅し……。リタイアした元刑事の平穏な日常に降りかかる事件の数々。身近な人間の悪意が白日の下に晒された時、捜査権限を失った男・平良正太郎は、事件の向こうに何を見るのか？
増補版　大人のための国語ゼミ (単行本),野矢 茂樹,https://bookmeter.com/books/13131674,https://m.media-amazon.com/images/I/51y-y-HJJKL._SL500_.jpg,あらすじ不明
僕には鳥の言葉がわかる,鈴木 俊貴,https://bookmeter.com/books/22378144,https://m.media-amazon.com/images/I/41XoYclbCZL._SL500_.jpg,あらすじ不明
クロエとオオエ,有川 ひろ,https://bookmeter.com/books/22652134,https://m.media-amazon.com/images/I/51O+6pxQWaL._SL500_.jpg,あらすじ不明
ブレイクショットの軌跡,逢坂 冬馬,https://bookmeter.com/books/22448118,https://m.media-amazon.com/images/I/51QDQlVCaxL._SL500_.jpg,【第173回直木賞候補作】移り変わっていくブレイクショットの所有者を通して、現代日本社会の諸相と複雑なドラマが展開されていく。人間の多様性と不可解さをテーマに、8つの物語の「軌跡」を奇跡のような構成力で描き切った、『同志少女よ、敵を撃て』を超える最高傑作。
閲覧厳禁　猟奇殺人犯の精神鑑定報告書,知念 実希人,https://bookmeter.com/books/22745148,https://m.media-amazon.com/images/I/01MKUOLsA5L._SL500_.gif,あらすじ不明
カフネ,阿部 暁子,https://bookmeter.com/books/21923916,https://m.media-amazon.com/images/I/41zJF4rs6bL._SL500_.jpg,☆2025年本屋大賞受賞作☆【第8回未来屋小説大賞】【第1回あの本、読みました?大賞】一緒に生きよう。あなたがいると、きっとおいしい。やさしくも、せつない。この物語は、心にそっと寄り添ってくれる。最愛の弟が急死した。29歳の誕生日を祝ったばかりだった。姉の野宮薫子は遺志に従い弟の元恋人・小野寺せつなと会うことになる。無愛想なせつなに憤る薫子だったが、疲労がたたりその場で倒れてしまう。実は離婚をきっかけに荒んだ生活を送っていた薫子。家まで送り届けてくれたせつなに振る舞われたのは、それまでの彼女の態度からは想像もしなかったような優しい手料理だった。久しぶりの温かな食事に身体がほぐれていく。そんな薫子にせつなは家事代行サービス会社『カフネ』の仕事を手伝わないかと提案する。
子どもの話にどんな返事をしてますか? ―親がこう答えれば、子どもは自分で考えはじめる,"ハイム・G・ギノット,菅 靖彦",https://bookmeter.com/books/109915,https://m.media-amazon.com/images/I/51wL0pgyYsL._SL500_.jpg,あらすじ不明
ふたり腐れ,櫛木 理宇,https://bookmeter.com/books/22508376,https://m.media-amazon.com/images/I/51xvKchxmeL._SL500_.jpg,コールセンターで働くイチカは平凡な日常を静かに過ごしていた。そんなある日、居酒屋で隣り合った大柄な女が人を殺す場面を目撃したことから、連続殺人鬼との奇妙な共同生活が始まる……その関係は支配か友情か恋か。ふたりが堕ちてゆく果てにあるものとは?
踊れ、愛より痛いほうへ,向坂くじら,https://bookmeter.com/books/22636061,https://m.media-amazon.com/images/I/41zII9ZtzYL._SL500_.jpg,【第173回芥川賞候補作】幼い頃から納得できないことがあると「割れる」アンノは、かつて母のおなかにいたはずの「妹」が自分のせいでいなくなったことを知り、衝撃を受ける。高校生になったアンノは、恋愛を疑い、家庭を拒否して、家の庭にテントを建てて暮らし始めるが――。
禁忌の子,山口 未桜,https://bookmeter.com/books/22154734,https://m.media-amazon.com/images/I/51mfoS-SLJL._SL500_.jpg,☆2025年本屋大賞・第4位☆＊第3位「週刊文春」ミステリーベスト10 （2024年12月12日号）救急医・武田の元に搬送されてきた、一体の溺死体。その身元不明の遺体「キュウキュウ十二」は、なんと武田と瓜二つであった。彼はなぜ死んだのか、そして自身との関係は何なのか、武田は旧友で医師の城崎と共に調査を始める。しかし鍵を握る人物に会おうとした矢先、相手が密室内で死体となって発見されてしまう。自らのルーツを辿った先にある、思いもよらぬ真相とは――。過去と現在が交錯する、医療×本格ミステリ！　第三十四回鮎川哲也賞受賞作。
国宝 (上) 青春篇,吉田修一,https://bookmeter.com/books/12949168,https://m.media-amazon.com/images/I/51z5ObhKPvL._SL500_.jpg,あらすじ不明
短篇七芒星,舞城 王太郎,https://bookmeter.com/books/19863731,https://m.media-amazon.com/images/I/51ZByDcljcL._SL500_.jpg,あらすじ不明
忙しいのに退化する人たち　やってはいけない働き方,デニス・ノルマーク、アナス・フォウ・イェンスン,https://bookmeter.com/books/22578063,https://m.media-amazon.com/images/I/412KZScymML._SL500_.jpg,あらすじ不明
パズルと天気,伊坂 幸太郎,https://bookmeter.com/books/22602860,https://m.media-amazon.com/images/I/51QZozPuvQL._SL500_.jpg,伊坂幸太郎デビュー25周年に贈る、「幸せ」な短編集！【パズル】悩みを抱えた「僕」は、マッチングアプリでしか出会えない「名探偵」に依頼する。【竹やぶバーニング】出荷した竹にかぐや姫が混入！？ 仙台七夕まつりで大捜索が始まった！【透明ポーラーベア】動物園で会ったのはシロクマ好きで行方不明になってしまった姉の、元恋人だった。【イヌゲンソーゴ】花咲か爺さん、ブレーメン……俺たちの記憶を刺激するあの男は誰だ？【Weather】友人・清水の結婚式に参加した大友は新婦からある相談を持ち掛けられていて――。
